Sl No.,ZPC No. ,ZPC Name,AP No.,AP Name,GP No. ,GP Name,Ward No.,Ward Name,PS No. ,PS Name,Total Number of Voter,ZPM-1,ZPM-2,ZPM-3,ZPM-4,APM-1,APM-2,APM-3,GPM-1,GPM-2,GPM-3,GPM-4,GPM-5,GPM-6
209,12,DWAR SALNA,6,PACHIM KALIABOR,72,HATIGAON BAGICHA,5,SAGMUTHI T.E 1 SAGMUTHI T.E 2,31,SAKMOTHI BAGAN PRATHAMIK VIDYALAYA,1137,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),আৰিয়ান ভৈ (ভা.জা.ক. - হেণ্ড),নিৰাকাৰ তাঁতী (অ.গ.প. - এলিফেন্ট),Nil,খুলেনা বেহেৰা (টু লিভচ),মনিতা দাস (কাপ এণ্ড প্লেট),সঙ্গীতা ভই (ৰাইজিং চান),Nil,Nil,Nil
210,12,DWAR SALNA,6,PACHIM KALIABOR,72,HATIGAON BAGICHA,6,SAGMUTHI T.E 3 SAGMUTHI T.E 4,32,SAKMOTHI SARKARI BAGAN SARKARI LP SCHOOL,1023,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),আৰিয়ান ভৈ (ভা.জা.ক. - হেণ্ড),নিৰাকাৰ তাঁতী (অ.গ.প. - এলিফেন্ট),Nil,দীপা হাসাঁ (টু লিভচ),সুস্মিতা তিৰ্কী (কাপ এণ্ড প্লেট),Nil,Nil,Nil,Nil
211,12,DWAR SALNA,6,PACHIM KALIABOR,72,HATIGAON BAGICHA,7,KELLYDEN,33,KELLYDEN BABU CLUB,944,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),আৰিয়ান ভৈ (ভা.জা.ক. - হেণ্ড),নিৰাকাৰ তাঁতী (অ.গ.প. - এলিফেন্ট),Nil,অজত দৰা (কক'নাট ট্ৰি),জোনালী বেহেৰা (ৰাইজিং চান),ৰেনুকা মল্লিক (টু লিভচ),Nil,Nil,Nil
212,12,DWAR SALNA,6,PACHIM KALIABOR,72,HATIGAON BAGICHA,8,KELLYDEN T.E NO 1,34,KELLYDEN BAGAN SISHU UMALA GRIHA,814,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),আৰিয়ান ভৈ (ভা.জা.ক. - হেণ্ড),নিৰাকাৰ তাঁতী (অ.গ.প. - এলিফেন্ট),Nil,ৰাধীকা গৌড় (কাপ এণ্ড প্লেট),হিমাক্ষী দেৱী গৌড় (টু লিভচ),Nil,Nil,Nil,Nil
213,12,DWAR SALNA,6,PACHIM KALIABOR,72,HATIGAON BAGICHA,9,KELLYDEN T.E  NO 2,35,KELLYDEN BAGAN LP SCHOOL (PUB),807,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),আৰিয়ান ভৈ (ভা.জা.ক. - হেণ্ড),নিৰাকাৰ তাঁতী (অ.গ.প. - এলিফেন্ট),Nil,ধীৰাজ গৌড় (টু লিভচ),পুষ্পা প্ৰধান (ৰাইজিং চান),বিনোদ মাদ্ৰাজী (কাপ এণ্ড প্লেট),Nil,Nil,Nil
214,12,DWAR SALNA,6,PACHIM KALIABOR,72,HATIGAON BAGICHA,10,KELLYDEN T.E 3 KELLYDEN T.E 4,36,KELLYDEN BAGAN LP SCHOOL (PACHIM),580,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),আৰিয়ান ভৈ (ভা.জা.ক. - হেণ্ড),নিৰাকাৰ তাঁতী (অ.গ.প. - এলিফেন্ট),Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
215,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,1,GATANGA PART (1),37,GATANGA L.P.SCHOOL (PUB),1270,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,অপুল দাস (এৰ'প্লেন),জীৱন বৰ্মন (টু লিভচ),Nil,Nil,Nil,Nil
216,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,2,GATANGA PART (2),38,GATANGA BINAPANI L.P.SCHOOL,1228,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,প্ৰনয় দাস (টেলিভিশ্বন),মুজাহিদুল ইছলাম (টু লিভচ),Nil,Nil,Nil,Nil
217,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,3,CHAKITUP,39,NATUN CHAKITUP L.P.SCHOOL,885,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,জ্যোতিকা দাস (টু লিভচ),মল্লিকা খাতুন (হাৰিকেন লেম্প),মীৰা দাস (লেপটপ),লিপিকা দে ঘোষ (কাপ এণ্ড প্লেট),Nil,Nil
218,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,4,GARUMARA PART (1),40,GARUMARA L.P.SCHOOL,1153,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,অঞ্জুমা বেগম (এৰ'প্লেন),আফছানা নাছৰিন (টু লিভচ),শেৱালী শইকীয়া (কাৰ),Nil,Nil,Nil
219,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,5,KUHUMTALI  PART  (1),41,KUHUMTALI L.P.SCHOOL (KA),956,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,আৰফিন নাৰ্গিছ নিয়াৰ (কাপ এণ্ড প্লেট),ৰচোনাৰা বেগম (ওৱাটছ),ৰনজুমা বেগম (হাৰিকেন লেম্প),ৰিয়া চুলতানা (টু লিভচ),Nil,Nil
220,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,6,KUHUMTALI  PART (2),42,KUHUMTALI L.P.SCHOOL (KHA),940,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,এলিজা পাৰবীন (এৰ'প্লেন),ছামিনা ইয়াছমিন (টু লিভচ),জ্যোস্না দেৱনাথ (চেউইং মেচিন),নাজৰীন চুলতানা (হাৰিকেন লেম্প),Nil,Nil
221,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,7,BHUMURAGURI,43,BHUMURAGURI L.P.SCHOOL,875,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,ৰোহিত চন্দ্ৰ দাস (কাপ এণ্ড প্লেট),হুছেন আলী (টু লিভচ),Nil,Nil,Nil,Nil
222,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,8,KHALIHAMARI PART (1),44,KHALIHAMARI L.P.SCHOOL (KA),648,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,গৌৰী দেৱনাথ (কাপ এণ্ড প্লেট),পল্লৱী দেৱনাথ (বৌ এণ্ড এৰ'),যমুনা দেৱনাথ (কাৰ),শঙ্কৰী দেৱনাথ (টু লিভচ),Nil,Nil
223,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,8,KHALIHAMARI PART (1),45,KHALIHAMARI L.P.SCHOOL (KHA),475,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,গৌৰী দেৱনাথ (কাপ এণ্ড প্লেট),পল্লৱী দেৱনাথ (বৌ এণ্ড এৰ'),যমুনা দেৱনাথ (কাৰ),শঙ্কৰী দেৱনাথ (টু লিভচ),Nil,Nil
224,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,9,KHALIHAMARI PART (2),46,2 NO KHALIHAMARI L.P.SCHOOL,1191,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,আবু বক্কৰ ছিদ্দিক (এৰ'প্লেন),দিলদাৰ হুছেইন (কাৰ),বিশ্বজিৎ দেৱনাথ (টু লিভচ),Nil,Nil,Nil
225,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,10,KHALIHAMARI PART (3),47,KHALIHAMARI L.P.SCHOOL (GA),718,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,আতাবুৰ ৰহমান (হেণ্ড পাম্প),এহিয়া আলম (হাৰিকেন লেম্প),খিৰাজুল হক (কাৰ),দুলাল দাস (কাপ এণ্ড প্লেট),মেহেবুবা চুলতানা (টু লিভচ),Nil
226,12,DWAR SALNA,6,PACHIM KALIABOR,73,KUHUMTOLI,10,KHALIHAMARI PART (3),47A,KHOLIHAMARI LP SCHOOL,776,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),ৰুমী দেৱনাথ (ভা.জ.পা. - লটাচ),ৰেজুৱানা বেগম (ভা. জা. ক. - হেণ্ড),Nil,আতাবুৰ ৰহমান (হেণ্ড পাম্প),এহিয়া আলম (হাৰিকেন লেম্প),খিৰাজুল হক (কাৰ),দুলাল দাস (কাপ এণ্ড প্লেট),মেহেবুবা চুলতানা (টু লিভচ),Nil
227,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,1,NIZ-BORBHAGIA (PART 1),48,NAMGAON SARKARI BUNIYADI VIDYALAYA (PACHIM),290,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),Uncontested,Nil,Nil,Nil,Nil,Nil
228,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,2,NIZ BORBHUGIA (PART 2 ),49,NAMGAON SARKARI BUNIYADI SCHOOL ( PUB),676,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),Uncontested,Nil,Nil,Nil,Nil,Nil
229,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,3,NAMGAON,50,NAMGAON SARKARI BUNIYADI VIDYALAYA (NORTH),548,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),Uncontested,Nil,Nil,Nil,Nil,Nil
230,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,4,PANIGAON,51,MISSA PANIGAON PRATHAMIK VIDYALAYA,735,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),Uncontested,Nil,Nil,Nil,Nil,Nil
231,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,5,HALUWAGAON,52,HALOWAGAON LP SCHOOL(PACHIM),1213,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),প্ৰিয়কা খাকলাৰী (টেলিভিশ্বন),বিভা বসুমতাৰী (টু লিভচ),Nil,Nil,Nil,Nil
232,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,6,MISSA MUKH NIZ MISSAMUKH,53,HALOWAGAON LP SCHOOL (PUB),739,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),অৰূপ মণ্ডল (কম্পিউটাৰ),নিমাই মণ্ডল (টু লিভচ),ৰবীন্দ্ৰ কুমাৰ ৰায় (নাগৰিক),Nil,Nil,Nil
233,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,6,MISSA MUKH NIZ MISSAMUKH,54,MISSA HIGH SCHOOL (PACHIM),711,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),অৰূপ মণ্ডল (কম্পিউটাৰ),নিমাই মণ্ডল (টু লিভচ),ৰবীন্দ্ৰ কুমাৰ ৰায় (নাগৰিক),Nil,Nil,Nil
234,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,7,ROWMARI,55,BARALIGAON LP SCHOOL,1228,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),গনেশ প্ৰসাদ (কলিফ্লাৱাৰ),দীপক চন্দ্ৰ দাস (কাৰ),পবিত্ৰা বৰা (টু লিভচ),ৰাজু মণ্ডল (কক'নাট ট্ৰি),Nil,Nil
235,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,8,MISSA DIVISION,56,MISSA CHAH BAGAN PRATHAMIK VIDYALAYA (PUB),840,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),Uncontested,Nil,Nil,Nil,Nil,Nil
236,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,9,MISSA DIVISION (3RD PART),57,MISSA HIGH SCHOOL (PUB),915,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),কৃষ্ণা লোহাৰ (টু লিভচ),পম্পী শইকীয়া ভাৰতী (কম্পিউটাৰ),Nil,Nil,Nil,Nil
237,12,DWAR SALNA,6,PACHIM KALIABOR,74,NIZ BORBHAGIA,10,MISSA DIVISION (2ND PART),58,MISSA CHAH BAGAN PRATHAMIK VIDYALAYA (PACHIM),501,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),অঞ্জুমা ৰজক (ভা. জ. পা. - লটাচ),জয়ন্ত ৰবিদাস (নিৰ্দলীয় - এৰ’প্লেন),মানিক পাল (নিৰ্দলীয় - অট’ৰিক্সা),Uncontested,Nil,Nil,Nil,Nil,Nil
238,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,1,"LANGTANG T.E , SALBARI, LANGTANG GAON",59,LENGTENG SAH BAGICHA MAJDUR CLUB (PUB),690,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,অমিত উৰাং (ৰাইজিং চান),নন্দলাল নায়ক (টু লিভচ),Nil,Nil,Nil,Nil
239,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,1,"LANGTANG T.E , SALBARI, LANGTANG GAON",60,LENGTENG SAH BAGICHA MAJDUR CLUB (PACHIM),630,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,অমিত উৰাং (ৰাইজিং চান),নন্দলাল নায়ক (টু লিভচ),Nil,Nil,Nil,Nil
240,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,2,NA-PANI T.E,61,LENGTENG BAGAN BABU CLUB,715,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,লৱ ছত্ৰীয়া (টু লিভচ),সঞ্জয় কোঁৱৰ (ৰাইজিং চান),Nil,Nil,Nil,Nil
241,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,3,BORGHAT T.E.1,62,BORGHAT MAJDUR CLUB,588,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,নিলী তাঁতী (ৰাইজিং চান),পূৰ্ণীমা তাঁতী (টু লিভচ),সেফালী নাগ (ব'ট),Nil,Nil,Nil
